Country,Year,Asthma Cases per 100 - Age-Std - Both Sex
Czechia,2019,3.0530655
Democratic Republic of Congo,2015,2.9251792
Democratic Republic of Congo,2016,2.937939
Democratic Republic of Congo,2017,2.9579847
Democratic Republic of Congo,2018,2.9763312
Democratic Republic of Congo,2019,3.0034487
Denmark,2015,4.7575397
Denmark,2016,4.7659626
Denmark,2017,4.797378
Denmark,2018,4.7951274
Denmark,2019,4.7826805
Djibouti,2015,3.9639263
Djibouti,2016,4.004096
Djibouti,2017,4.0583215
Djibouti,2018,4.091507
Djibouti,2019,4.1327424
Dominica,2015,6.7929688
Dominica,2016,6.804932
Dominica,2017,6.835394
Dominica,2018,6.83924
Dominica,2019,6.8343687
Dominican Republic,2015,3.4598234
Dominican Republic,2016,3.616877
Dominican Republic,2017,3.7978005
Dominican Republic,2018,3.839674
Dominican Republic,2019,3.858565
East Asia & Pacific (WB),2015,2.411761
East Asia & Pacific (WB),2016,2.5768628
East Asia & Pacific (WB),2017,2.74614
East Asia & Pacific (WB),2018,2.7465298
East Asia & Pacific (WB),2019,2.6444528
East Timor,2015,2.8267097
East Timor,2016,2.8570504
East Timor,2017,2.8872206
East Timor,2018,2.897921
East Timor,2019,2.9049673
Eastern Mediterranean Region (WHO),2015,2.9264205
Eastern Mediterranean Region (WHO),2016,2.9455945
Eastern Mediterranean Region (WHO),2017,2.975167
Eastern Mediterranean Region (WHO),2018,2.9858022
Eastern Mediterranean Region (WHO),2019,2.9908674
Ecuador,2015,3.732794
Ecuador,2016,3.8339932
Ecuador,2017,3.939497
Ecuador,2018,3.9610522
Ecuador,2019,3.9669716
Egypt,2015,3.273671
Egypt,2016,3.3409672
Egypt,2017,3.4190447
Egypt,2018,3.4522712
Egypt,2019,3.4868014
El Salvador,2015,5.3685784
El Salvador,2016,5.383192
El Salvador,2017,5.4081397
El Salvador,2018,5.415203
El Salvador,2019,5.4194326
England,2015,9.603028
England,2016,9.292826
England,2017,9.024283
England,2018,9.138677
England,2019,9.491999
Equatorial Guinea,2015,2.8822076
Equatorial Guinea,2016,2.9449394
Equatorial Guinea,2017,3.0148692
Equatorial Guinea,2018,3.0244534
Equatorial Guinea,2019,3.0279608
Eritrea,2015,4.327177
Eritrea,2016,4.3336062
Eritrea,2017,4.353124
Eritrea,2018,4.373544
Eritrea,2019,4.403821
Estonia,2015,1.8030242
Estonia,2016,1.8595766
Estonia,2017,1.9278189
Estonia,2018,1.9963353
Estonia,2019,2.0752
Eswatini,2015,4.921192
Eswatini,2016,4.7529793
Eswatini,2017,4.610866
Eswatini,2018,4.6125107
Eswatini,2019,4.646918
Ethiopia,2015,2.6176767
Ethiopia,2016,2.681959
Ethiopia,2017,2.7590952
Ethiopia,2018,2.7767754
Ethiopia,2019,2.7916124
Europe & Central Asia (WB),2015,4.266348
Europe & Central Asia (WB),2016,4.3207674
Europe & Central Asia (WB),2017,4.389954
Europe & Central Asia (WB),2018,4.419622
Europe & Central Asia (WB),2019,4.4719005
European Region (WHO),2015,4.2745123
European Region (WHO),2016,4.3287473
European Region (WHO),2017,4.39764
European Region (WHO),2018,4.427193
European Region (WHO),2019,4.4790254
Fiji,2015,3.157342
Fiji,2016,3.228372
Fiji,2017,3.3055158
Fiji,2018,3.3072433
Fiji,2019,3.289091
Finland,2015,6.045055
Finland,2016,6.065339
Finland,2017,6.0890665
Finland,2018,6.0980606
Finland,2019,6.1025014
France,2015,6.2637753
France,2016,6.2036667
France,2017,6.1778235
France,2018,6.295354
France,2019,6.5551896
G20,2015,3.1883047
G20,2016,3.3185573
G20,2017,3.4525046
G20,2018,3.4769254
G20,2019,3.4630857
Gabon,2015,2.611369
Gabon,2016,2.6757433
Gabon,2017,2.7412632
Gabon,2018,2.7449107
Gabon,2019,2.7365255
Gambia,2015,2.6475022
Gambia,2016,2.691634
Gambia,2017,2.7449658
Gambia,2018,2.7686555
Gambia,2019,2.7915351
Georgia,2015,1.8689936
Georgia,2016,1.9598817
Georgia,2017,2.0525963
Georgia,2018,2.0255897
Georgia,2019,1.9589233
Germany,2015,4.0478745
Germany,2016,4.0482607
Germany,2017,4.0648236
Germany,2018,4.0974755
Germany,2019,4.1531124
Ghana,2015,1.935231
Ghana,2016,1.9871593
Ghana,2017,2.0529535
Ghana,2018,2.088368
Ghana,2019,2.118823
Greece,2015,5.3577476
Greece,2016,5.347807
Greece,2017,5.3419204
Greece,2018,5.3278165
Greece,2019,5.3014703
Greenland,2015,6.8537703
Greenland,2016,6.7468047
Greenland,2017,6.6830535
Greenland,2018,6.68771
Greenland,2019,6.702346
Grenada,2015,6.753983
Grenada,2016,6.78728
Grenada,2017,6.8590155
Grenada,2018,6.955686
Grenada,2019,7.0971713
Guam,2015,2.978064
Guam,2016,3.1931064
Guam,2017,3.4117737
Guam,2018,3.4147167
Guam,2019,3.3800344
Guatemala,2015,2.8135295
Guatemala,2016,2.8211167
Guatemala,2017,2.839365
Guatemala,2018,2.8514287
Guatemala,2019,2.8658457
Guinea,2015,3.2512178
Guinea,2016,3.2733965
Guinea,2017,3.3052154
Guinea,2018,3.3329592
Guinea,2019,3.372987
Guinea-Bissau,2015,3.046675
Guinea-Bissau,2016,3.0560951
Guinea-Bissau,2017,3.0744936
Guinea-Bissau,2018,3.0942125
Guinea-Bissau,2019,3.1232183
Guyana,2015,5.9651704
Guyana,2016,6.040909
Guyana,2017,6.131203
Guyana,2018,6.163287
Guyana,2019,6.2067747
Haiti,2015,7.0262113
Haiti,2016,7.028535
Haiti,2017,7.0366597
Haiti,2018,7.055213
Haiti,2019,7.086453
High income (WB),2015,6.3476458
High income (WB),2016,6.397077
High income (WB),2017,6.4572945
High income (WB),2018,6.5218697
High income (WB),2019,6.6271286
Honduras,2015,3.6465364
Honduras,2016,3.6907952
Honduras,2017,3.7459538
Honduras,2018,3.7612112
Honduras,2019,3.7780452
Hungary,2015,3.240938
Hungary,2016,3.2620862
Hungary,2017,3.290133
Hungary,2018,3.2999027
Hungary,2019,3.3070912
Iceland,2015,7.1744685
Iceland,2016,7.1514945
Iceland,2017,7.155852
Iceland,2018,7.17086
Iceland,2019,7.2000947
India,2015,2.3849905
India,2016,2.519172
India,2017,2.6432917
India,2018,2.6681054
India,2019,2.6808815
Indonesia,2015,3.3507066
Indonesia,2016,3.3695345
Indonesia,2017,3.403476
Indonesia,2018,3.4172566
Indonesia,2019,3.4312482
Iran,2015,3.2663016
Iran,2016,3.2578897
Iran,2017,3.2634544
Iran,2018,3.2706363
Iran,2019,3.2801414
Iraq,2015,3.4492822
Iraq,2016,3.4063542
Iraq,2017,3.3937922
Iraq,2018,3.4103475
Iraq,2019,3.4465365
Ireland,2015,6.741613
Ireland,2016,6.8003078
Ireland,2017,6.865919
Ireland,2018,6.8722367
Ireland,2019,6.860245
Israel,2015,4.7949653
Israel,2016,4.858139
Israel,2017,4.9274235
Israel,2018,4.9445763
Israel,2019,4.958017
Italy,2015,3.3884149
Italy,2016,3.6988392
Italy,2017,4.022252
Italy,2018,4.0325994
Italy,2019,4.027891
Jamaica,2015,5.3854685
Jamaica,2016,5.527129
Jamaica,2017,5.682528
Jamaica,2018,5.699318
Jamaica,2019,5.6915646
Japan,2015,3.5204027
Japan,2016,3.5747788
Japan,2017,3.6334567
Japan,2018,3.714616
Japan,2019,3.8654153
Jordan,2015,3.8093967
Jordan,2016,3.895062
Jordan,2017,3.9929833
Jordan,2018,4.02049
Jordan,2019,4.0446906
Kazakhstan,2015,1.4030676
Kazakhstan,2016,1.4684635
Kazakhstan,2017,1.5440258
Kazakhstan,2018,1.5721669
Kazakhstan,2019,1.5907052
Kenya,2015,2.5626132
Kenya,2016,2.6291165
Kenya,2017,2.7080867
Kenya,2018,2.7227714
Kenya,2019,2.7302182
Kiribati,2015,4.8291597
Kiribati,2016,4.8086834
Kiribati,2017,4.802285
Kiribati,2018,4.7854433
Kiribati,2019,4.759279
Kuwait,2015,3.9659524
Kuwait,2016,4.019196
Kuwait,2017,4.09658
Kuwait,2018,4.136996
Kuwait,2019,4.174458
Kyrgyzstan,2015,2.3431695
Kyrgyzstan,2016,2.3494809
Kyrgyzstan,2017,2.37014
Kyrgyzstan,2018,2.389846
Kyrgyzstan,2019,2.4172049
Laos,2015,2.0573354
Laos,2016,2.0691547
Laos,2017,2.0881107
Laos,2018,2.109866
Laos,2019,2.140916
Latin America & Caribbean (WB),2015,4.165579
Latin America & Caribbean (WB),2016,4.2198715
Latin America & Caribbean (WB),2017,4.2877603
Latin America & Caribbean (WB),2018,4.353095
Latin America & Caribbean (WB),2019,4.461462
Latvia,2015,3.1206625
Latvia,2016,3.1453302
Latvia,2017,3.1768944
Latvia,2018,3.1836746
Latvia,2019,3.1847274
Lebanon,2015,4.288185
Lebanon,2016,4.351027
Lebanon,2017,4.419883
Lebanon,2018,4.437235
Lebanon,2019,4.4432683
Lesotho,2015,1.3216343
Lesotho,2016,1.3470452
Lesotho,2017,1.3719645
Lesotho,2018,1.3768332
Lesotho,2019,1.377073
Liberia,2015,2.1964638
Liberia,2016,2.2428002
Liberia,2017,2.2990315
Liberia,2018,2.3185267
Liberia,2019,2.3344057
Libya,2015,3.6183333
Libya,2016,3.664815
Libya,2017,3.7183385
Libya,2018,3.72659
Libya,2019,3.7253375
Lithuania,2015,2.587187
Lithuania,2016,2.631548
Lithuania,2017,2.6835759
Lithuania,2018,2.7033775
Lithuania,2019,2.7184446
Low income (WB),2015,3.6087053
Low income (WB),2016,3.6282246
Low income (WB),2017,3.6627765
Low income (WB),2018,3.686028
Low income (WB),2019,3.717105
Lower middle income (WB),2015,2.6899097
Lower middle income (WB),2016,2.7680037
Lower middle income (WB),2017,2.847178
Lower middle income (WB),2018,2.871675
Lower middle income (WB),2019,2.8901439
Luxembourg,2015,6.8404045
Luxembourg,2016,6.7746134
Luxembourg,2017,6.7417545
Luxembourg,2018,6.750507
Luxembourg,2019,6.772135
Madagascar,2015,6.4516535
Madagascar,2016,6.339504
Madagascar,2017,6.268702
Madagascar,2018,6.286785
Madagascar,2019,6.355936
Malawi,2015,3.504275
Malawi,2016,3.5593052
Malawi,2017,3.627596
Malawi,2018,3.6629162
Malawi,2019,3.7071805
Malaysia,2015,2.5490608
Malaysia,2016,2.5601597
Malaysia,2017,2.5896304
Malaysia,2018,2.604295
Malaysia,2019,2.6246958
Maldives,2015,2.2085874
Maldives,2016,2.278397
Maldives,2017,2.369974
Maldives,2018,2.3997195
Maldives,2019,2.422725
Mali,2015,1.9994576
Mali,2016,2.0499918
Mali,2017,2.1059275
Mali,2018,2.124804
Mali,2019,2.1404936
Malta,2015,7.092088
Malta,2016,7.073043
Malta,2017,7.069484
Malta,2018,7.0702815
Malta,2019,7.075868
Marshall Islands,2015,2.615106
Marshall Islands,2016,2.818486
Marshall Islands,2017,3.0258532
Marshall Islands,2018,3.0309117
Marshall Islands,2019,3.0152004
Mauritania,2015,4.5807276
Mauritania,2016,4.585369
Mauritania,2017,4.594617
Mauritania,2018,4.6269064
Mauritania,2019,4.68713
Mauritius,2015,2.81258
Mauritius,2016,2.7545822
Mauritius,2017,2.726722
Mauritius,2018,2.7415216
Mauritius,2019,2.774026
Mexico,2015,2.5891929
Mexico,2016,2.6745214
Mexico,2017,2.7532034
Mexico,2018,2.7650461
Mexico,2019,2.7650912
Micronesia (country),2015,2.702522
Micronesia (country),2016,2.9438856
Micronesia (country),2017,3.1794183
Micronesia (country),2018,3.176427
Micronesia (country),2019,3.1440842
Middle East & North Africa (WB),2015,3.355019
Middle East & North Africa (WB),2016,3.379146
Middle East & North Africa (WB),2017,3.414721
Middle East & North Africa (WB),2018,3.441851
Middle East & North Africa (WB),2019,3.4799035
Middle income (WB),2015,2.6144826
Middle income (WB),2016,2.7891033
Middle income (WB),2017,2.9655883
Middle income (WB),2018,2.9794252
Middle income (WB),2019,2.9143906
Moldova,2015,2.6379633
Moldova,2016,2.6849968
Moldova,2017,2.7367232
Moldova,2018,2.7473712
Moldova,2019,2.7509317
Monaco,2015,5.82349
Monaco,2016,5.904345
Monaco,2017,5.9902825
Monaco,2018,6.00585
Monaco,2019,6.014031
Mongolia,2015,2.0070415
Mongolia,2016,2.0331514
Mongolia,2017,2.072589
Mongolia,2018,2.0922158
Mongolia,2019,2.1142094
Montenegro,2015,3.2364476
Montenegro,2016,3.4197488
Montenegro,2017,3.6059914
Montenegro,2018,3.6209962
Montenegro,2019,3.6209328
Morocco,2015,2.7079656
Morocco,2016,2.7651293
Morocco,2017,2.833502
Morocco,2018,2.8743188
Morocco,2019,2.9145768
Mozambique,2015,4.1811767
Mozambique,2016,4.2086153
Mozambique,2017,4.2456484
Mozambique,2018,4.275691
Mozambique,2019,4.3128853
Myanmar,2015,1.9040507
Myanmar,2016,1.9256626
Myanmar,2017,1.9549023
Myanmar,2018,1.9816544
Myanmar,2019,2.016235
Namibia,2015,2.0299191
Namibia,2016,2.0532312
Namibia,2017,2.0787818
Namibia,2018,2.0869355
Namibia,2019,2.0968878
Nauru,2015,2.5181072
Nauru,2016,2.9170446
Nauru,2017,3.3099134
Nauru,2018,3.3163915
Nauru,2019,3.2898283
Nepal,2015,0.9852784
Nepal,2016,1.0121999
Nepal,2017,1.0437274
Nepal,2018,1.0592816
Nepal,2019,1.0724626
Netherlands,2015,6.7245917
Netherlands,2016,6.8437843
Netherlands,2017,6.927334
Netherlands,2018,6.9453654
Netherlands,2019,6.9419875
New Zealand,2015,6.560747
New Zealand,2016,6.479234
New Zealand,2017,6.4091053
New Zealand,2018,6.3678555
New Zealand,2019,6.3258677
Nicaragua,2015,3.8268113
Nicaragua,2016,3.7897081
Nicaragua,2017,3.7711458
Nicaragua,2018,3.7763026
Nicaragua,2019,3.7905755
Niger,2015,2.6326883
Niger,2016,2.658206
Niger,2017,2.689435
Niger,2018,2.7013118
Niger,2019,2.7130506
Nigeria,2015,3.4935052
Nigeria,2016,3.494643
Nigeria,2017,3.5176659
Nigeria,2018,3.5631883
Nigeria,2019,3.6269472
Niue,2015,2.8414648
Niue,2016,3.1979818
Niue,2017,3.5496054
Niue,2018,3.5500064
Niue,2019,3.5073416
North America (WB),2015,9.393891
North America (WB),2016,9.495755
North America (WB),2017,9.603851
North America (WB),2018,9.70985
North America (WB),2019,9.847918
North Korea,2015,3.801714
North Korea,2016,3.7266438
North Korea,2017,3.6756325
North Korea,2018,3.6799412
North Korea,2019,3.704712
North Macedonia,2015,5.3186393
North Macedonia,2016,5.2617183
North Macedonia,2017,5.20247
North Macedonia,2018,5.1995296
North Macedonia,2019,5.199789
Northern Ireland,2015,7.4721894
Northern Ireland,2016,7.575308
Northern Ireland,2017,7.689344
Northern Ireland,2018,7.700378
Northern Ireland,2019,7.7026806
Northern Mariana Islands,2015,3.147303
Northern Mariana Islands,2016,3.364688
Northern Mariana Islands,2017,3.5870204
Northern Mariana Islands,2018,3.5969265
Northern Mariana Islands,2019,3.5748332
Norway,2015,6.588602
Norway,2016,6.6750712
Norway,2017,6.7800384
Norway,2018,6.7964635
Norway,2019,6.7901483
OECD Countries,2015,6.022245
OECD Countries,2016,6.1006794
OECD Countries,2017,6.187748
OECD Countries,2018,6.2464027
OECD Countries,2019,6.3338976
Oman,2015,3.550296
Oman,2016,3.7792625
Oman,2017,4.0057116
Oman,2018,4.0392537
Oman,2019,4.0539484
Pakistan,2015,1.7137086
Pakistan,2016,1.746826
Pakistan,2017,1.7845421
Pakistan,2018,1.7655225
Pakistan,2019,1.7020761
Palau,2015,3.0655227
Palau,2016,3.2187846
Palau,2017,3.3697016
Palau,2018,3.3611789
Palau,2019,3.3210788
Palestine,2015,3.1325116
Palestine,2016,3.2168643
Palestine,2017,3.3040364
Palestine,2018,3.3223963
Palestine,2019,3.3323824
Panama,2015,4.3681464
Panama,2016,4.3749504
Panama,2017,4.394345
Panama,2018,4.41021
Panama,2019,4.431826
Papua New Guinea,2015,4.7145557
Papua New Guinea,2016,4.6753535
Papua New Guinea,2017,4.6446266
Papua New Guinea,2018,4.618586
Papua New Guinea,2019,4.585558
Paraguay,2015,5.1539226
Paraguay,2016,5.2337213
Paraguay,2017,5.316816
Paraguay,2018,5.3663898
Paraguay,2019,5.408147
Peru,2015,4.001897
Peru,2016,4.0531397
Peru,2017,4.110385
Peru,2018,4.1936946
Peru,2019,4.3356166
Philippines,2015,4.6944304
Philippines,2016,4.6421933
Philippines,2017,4.6036158
Philippines,2018,4.608465
Philippines,2019,4.6283145
Poland,2015,5.4141636
Poland,2016,5.3942432
Poland,2017,5.3945155
Poland,2018,5.400893
Poland,2019,5.412721
Portugal,2015,9.225774
Portugal,2016,9.135996
Portugal,2017,9.079505
Portugal,2018,9.082142
Portugal,2019,9.10618
Puerto Rico,2015,8.379797
Puerto Rico,2016,8.481148
Puerto Rico,2017,8.601003
Puerto Rico,2018,8.605722
Puerto Rico,2019,8.571064
Qatar,2015,3.275007
Qatar,2016,3.3617656
Qatar,2017,3.4387045
Qatar,2018,3.4523103
Qatar,2019,3.4605272
Region of the Americas (WHO),2015,6.0841384
Region of the Americas (WHO),2016,6.1543036
Region of the Americas (WHO),2017,6.2341847
Region of the Americas (WHO),2018,6.307138
Region of the Americas (WHO),2019,6.4175224
Romania,2015,4.0459538
Romania,2016,4.0925117
Romania,2017,4.149904
Romania,2018,4.165671
Romania,2019,4.1796694
Russia,2015,2.4458628
Russia,2016,2.473066
Russia,2017,2.5216548
Russia,2018,2.5219214
Russia,2019,2.520135
Rwanda,2015,8.254343
Rwanda,2016,8.089552
Rwanda,2017,7.9854646
Rwanda,2018,8.03844
Rwanda,2019,8.203908
Saint Kitts and Nevis,2015,5.2218366
Saint Kitts and Nevis,2016,5.424291
Saint Kitts and Nevis,2017,5.6375957
Saint Kitts and Nevis,2018,5.6581492
Saint Kitts and Nevis,2019,5.647328
Saint Lucia,2015,6.5397716
Saint Lucia,2016,6.6334305
Saint Lucia,2017,6.742346
Saint Lucia,2018,6.7511325
Saint Lucia,2019,6.751581
Saint Vincent and the Grenadines,2015,5.3115215
Saint Vincent and the Grenadines,2016,5.4749026
Saint Vincent and the Grenadines,2017,5.6536603
Saint Vincent and the Grenadines,2018,5.689945
Saint Vincent and the Grenadines,2019,5.7030764
Samoa,2015,2.6692424
Samoa,2016,2.803181
Samoa,2017,2.9433606
Samoa,2018,2.9598374
Samoa,2019,2.9530993
San Marino,2015,5.5737424
San Marino,2016,5.6650634
San Marino,2017,5.7598376
San Marino,2018,5.7709603
San Marino,2019,5.7591863
Sao Tome and Principe,2015,4.275694
Sao Tome and Principe,2016,4.2044325
Sao Tome and Principe,2017,4.155693
Sao Tome and Principe,2018,4.180894
Sao Tome and Principe,2019,4.253655
Saudi Arabia,2015,2.434243
Saudi Arabia,2016,2.4020765
Saudi Arabia,2017,2.3618734
Saudi Arabia,2018,2.4438484
Saudi Arabia,2019,2.6421695
Scotland,2015,7.473156
Scotland,2016,7.4080787
Scotland,2017,7.339206
Scotland,2018,7.33822
Scotland,2019,7.3965783
Senegal,2015,2.1490724
Senegal,2016,2.198339
Senegal,2017,2.2587945
Senegal,2018,2.290696
Senegal,2019,2.318174
Serbia,2015,2.7773874
Serbia,2016,2.8069274
Serbia,2017,2.8430545
Serbia,2018,2.8493316
Serbia,2019,2.8491323
Seychelles,2015,2.30259
Seychelles,2016,2.3575652
Seychelles,2017,2.4246395
Seychelles,2018,2.4539726
Seychelles,2019,2.4757497
Sierra Leone,2015,2.7098215
Sierra Leone,2016,2.7116864
Sierra Leone,2017,2.7174766
Sierra Leone,2018,2.7353516
Sierra Leone,2019,2.7680604
Slovakia,2015,2.793972
Slovakia,2016,2.8530262
Slovakia,2017,2.915041
Slovakia,2018,2.919796
Slovakia,2019,2.914978
Slovenia,2015,4.5158005
Slovenia,2016,4.5666614
Slovenia,2017,4.620145
Slovenia,2018,4.6166315
Slovenia,2019,4.591917
Solomon Islands,2015,2.9865282
Solomon Islands,2016,3.242435
Solomon Islands,2017,3.4949007
Solomon Islands,2018,3.4970272
Solomon Islands,2019,3.4719727
Somalia,2015,4.5139685
Somalia,2016,4.4965854
Somalia,2017,4.478235
Somalia,2018,4.465469
Somalia,2019,4.4529734
South Africa,2015,3.441531
South Africa,2016,3.8104193
South Africa,2017,4.084534
South Africa,2018,4.120792
South Africa,2019,4.12397
South Asia (WB),2015,2.2679617
South Asia (WB),2016,2.3760226
South Asia (WB),2017,2.4777975
South Asia (WB),2018,2.4969997
South Asia (WB),2019,2.5017278
South Sudan,2015,3.790757
South Sudan,2016,3.8579369
South Sudan,2017,3.9361956
South Sudan,2018,3.954934
South Sudan,2019,3.963917
South-East Asia Region (WHO),2015,2.4330847
South-East Asia Region (WHO),2016,2.5223465
South-East Asia Region (WHO),2017,2.609412
South-East Asia Region (WHO),2018,2.631501
